id,target,Usage
0001123541,[{'box': [2555; 3002; 2934; 3077]; 'text': 'TEPIOIDE'; 'label': 'RF'; 'words': [{'box': [2555; 3002; 2934; 3077]; 'text': ''}]; 'linking': []; 'id': 0}; {'box': [1104; 3201; 1261; 3421]; 'text': 'TEPOSSVA'; 'label': 'RF'; 'words': [{'box': [1104; 3201; 1261; 3421]; 'text': ''}]; 'linking': []; 'id': 1}; {'box': [1638; 3388; 1797; 3489]; 'text': 'E'; 'label': 'RF'; 'words': [{'box': [1638; 3388; 1797; 3489]; 'text': ''}]; 'linking': []; 'id': 2}],Public
0060007216,[{'box': [2250; 477; 2395; 514]; 'text': 'PF17731'; 'label': 'RF'; 'words': [{'box': [2250; 477; 2395; 514]; 'text': ''}]; 'linking': []; 'id': 0}; {'box': [1091; 3915; 1250; 3954]; 'text': 'SF12658'; 'label': 'RF'; 'words': [{'box': [1091; 3915; 1250; 3954]; 'text': ''}]; 'linking': []; 'id': 1}],Public
0060094595,[{'box': [36; 132; 59; 283]; 'text': 'PYTROINAA'; 'label': 'RF'; 'words': [{'box': [36; 132; 59; 283]; 'text': ''}]; 'linking': []; 'id': 0}; {'box': [1330; 1694; 1651; 1731]; 'text': 'RIS002SOBS1B2'; 'label': 'RF'; 'words': [{'box': [1330; 1694; 1651; 1731]; 'text': ''}]; 'linking': []; 'id': 1}; {'box': [1740; 1987; 1954; 2202]; 'text': ''; 'label': 'RF'; 'words': [{'box': [1740; 1987; 1954; 2202]; 'text': ''}]; 'linking': []; 'id': 2}; {'box': [500; 2489; 825; 2528]; 'text': 'RIS8O2G50B83612'; 'label': 'RF'; 'words': [{'box': [500; 2489; 825; 2528]; 'text': ''}]; 'linking': []; 'id': 3}; {'box': [851; 2650; 1126; 2827]; 'text': ''; 'label': 'RF'; 'words': [{'box': [851; 2650; 1126; 2827]; 'text': ''}]; 'linking': []; 'id': 4}],Public
92327794,[{'box': [1900; 777; 2120; 827]; 'text': 'SF27817'; 'label': 'RF'; 'words': [{'box': [1900; 777; 2120; 827]; 'text': ''}]; 'linking': []; 'id': 0}; {'box': [1564; 3533; 1784; 3584]; 'text': 'S672870'; 'label': 'RF'; 'words': [{'box': [1564; 3533; 1784; 3584]; 'text': ''}]; 'linking': []; 'id': 1}; {'box': [922; 3917; 1151; 3966]; 'text': 'SG77812'; 'label': 'RF'; 'words': [{'box': [922; 3917; 1151; 3966]; 'text': ''}]; 'linking': []; 'id': 2}],Public
91391286,[{'box': [1906; 292; 2153; 321]; 'text': '2DE2H961143G6S'; 'label': 'RF'; 'words': [{'box': [1906; 292; 2153; 321]; 'text': ''}]; 'linking': []; 'id': 0}; {'box': [2612; 1321; 2862; 1350]; 'text': 'RPE642337G8'; 'label': 'RF'; 'words': [{'box': [2612; 1321; 2862; 1350]; 'text': ''}]; 'linking': []; 'id': 1}; {'box': [1678; 1536; 1789; 1695]; 'text': ''; 'label': 'RF'; 'words': [{'box': [1678; 1536; 1789; 1695]; 'text': ''}]; 'linking': []; 'id': 2}; {'box': [823; 1599; 962; 1629]; 'text': 'OF144034'; 'label': 'RF'; 'words': [{'box': [823; 1599; 962; 1629]; 'text': ''}]; 'linking': []; 'id': 3}; {'box': [578; 3956; 854; 3986]; 'text': 'SAT199337HS'; 'label': 'RF'; 'words': [{'box': [578; 3956; 854; 3986]; 'text': ''}]; 'linking': []; 'id': 4}],Public
81619486_9488,[{'box': [2511; 87; 2936; 368]; 'text': 'TEP056483M9'; 'label': 'RF'; 'words': [{'box': [2511; 87; 2936; 368]; 'text': ''}]; 'linking': []; 'id': 0}; {'box': [1697; 942; 1919; 990]; 'text': 'TEDOSVP'; 'label': 'RF'; 'words': [{'box': [1697; 942; 1919; 990]; 'text': ''}]; 'linking': []; 'id': 1}; {'box': [2324; 1200; 2556; 1252]; 'text': 'TEPOSVP'; 'label': 'RF'; 'words': [{'box': [2324; 1200; 2556; 1252]; 'text': ''}]; 'linking': []; 'id': 2}; {'box': [1717; 2309; 1980; 2718]; 'text': ''; 'label': 'RF'; 'words': [{'box': [1717; 2309; 1980; 2718]; 'text': ''}]; 'linking': []; 'id': 3}; {'box': [1640; 3064; 1875; 3114]; 'text': 'TEP441YP'; 'label': 'RF'; 'words': [{'box': [1640; 3064; 1875; 3114]; 'text': ''}]; 'linking': []; 'id': 4}; {'box': [1820; 3634; 2276; 3697]; 'text': 'FEPARBS603IM9'; 'label': 'RF'; 'words': [{'box': [1820; 3634; 2276; 3697]; 'text': ''}]; 'linking': []; 'id': 5}],Public
0060080406,[{'box': [690; 995; 787; 1139]; 'text': 'SF13757'; 'label': 'RF'; 'words': [{'box': [690; 995; 787; 1139]; 'text': ''}]; 'linking': []; 'id': 0}; {'box': [1367; 3546; 1525; 3779]; 'text': ''; 'label': 'RF'; 'words': [{'box': [1367; 3546; 1525; 3779]; 'text': ''}]; 'linking': []; 'id': 1}; {'box': [2152; 3869; 2328; 3914]; 'text': 'KA1010'; 'label': 'RF'; 'words': [{'box': [2152; 3869; 2328; 3914]; 'text': ''}]; 'linking': []; 'id': 2}],Public
91356315,[{'box': [2644; 692; 2995; 1060]; 'text': ''; 'label': 'RF'; 'words': [{'box': [2644; 692; 2995; 1060]; 'text': ''}]; 'linking': []; 'id': 0}; {'box': [2670; 1561; 2843; 1676]; 'text': 'RRO'; 'label': 'RF'; 'words': [{'box': [2670; 1561; 2843; 1676]; 'text': ''}]; 'linking': []; 'id': 1}; {'box': [791; 2505; 1056; 2551]; 'text': 'RO701'; 'label': 'RF'; 'words': [{'box': [791; 2505; 1056; 2551]; 'text': ''}]; 'linking': []; 'id': 2}; {'box': [1699; 2692; 1828; 2820]; 'text': ''; 'label': 'RF'; 'words': [{'box': [1699; 2692; 1828; 2820]; 'text': ''}]; 'linking': []; 'id': 3}],Public
71601299,[{'box': [1475; 1290; 1621; 1328]; 'text': 'SGRBK17'; 'label': 'RF'; 'words': [{'box': [1475; 1290; 1621; 1328]; 'text': ''}]; 'linking': []; 'id': 0}; {'box': [1138; 3800; 1276; 3894]; 'text': 'SF16669'; 'label': 'RF'; 'words': [{'box': [1138; 3800; 1276; 3894]; 'text': ''}]; 'linking': []; 'id': 1}],Public
00070353,[{'box': [1641; 2157; 1865; 2370]; 'text': 'ETY01668902'; 'label': 'RF'; 'words': [{'box': [1641; 2157; 1865; 2370]; 'text': ''}]; 'linking': []; 'id': 0}; {'box': [2458; 2451; 2709; 2613]; 'text': 'ETY01733703'; 'label': 'RF'; 'words': [{'box': [2458; 2451; 2709; 2613]; 'text': ''}]; 'linking': []; 'id': 1}; {'box': [593; 2709; 878; 2742]; 'text': 'ETY018337D3'; 'label': 'RF'; 'words': [{'box': [593; 2709; 878; 2742]; 'text': ''}]; 'linking': []; 'id': 2}; {'box': [424; 3690; 658; 3916]; 'text': 'ETY019337O3'; 'label': 'RF'; 'words': [{'box': [424; 3690; 658; 3916]; 'text': ''}]; 'linking': []; 'id': 3}],Public
